translation.errors.USER_REPLACE_DATAPACK_PROFILE_IMAGE_FAILED,Failed to replace user datapack profile image. Please try again later.
translation.errors.DATAPACK_TITLE_LEADING_TRAILING_WHITESPACE,Datapack title cannot have leading or trailing whitespace.
translation.errors.ADMIN_FETCH_PRIVATE_DATAPACKS_FAILED,Failed to fetch private datapacks. Please try again later.
translation.errors.ADMIN_PRIORITY_BATCH_UPDATE_FAILED,Failed to update datapack priorities. Please contact a server admin for assistance.
translation.errors.ADMIN_ADD_OFFICIAL_DATAPACK_TO_WORKSHOP_FAILED,Failed to add official datapack to workshop. Please try again later.
translation.errors.ADMIN_SERVER_DATAPACK_ALREADY_EXISTS,Server datapack already exists in workshop. Please choose a different datapack.
translation.errors.ADMIN_WORKSHOP_ENDED,Workshop has ended. You can no longer edit or add datapacks to it.
translation.errors.WORKSHOP_FETCH_DATAPACK_FAILED,Failed to fetch workshop datapacks. Please try again later.
translation.errors.METADATA_NOT_FOUND,Metadata not found. Please try again later.
translation.errors.INVALID_CROSSPLOT_CONVERSION,Invalid crossplot conversion. Please select a valid chart for the Y Axis.
translation.errors.INVALID_CROSSPLOT_UNITS,Please select a different unit for the Y Axis. This unit cannot be converted.
translation.errors.CROSSPLOT_CONVERSION_FAILED,Crossplot conversion failed. Please try again later.
translation.errors.NO_MODELS,At least 2 models are required for conversion. Please add a model by clicking the chart in the main view.
translation.errors.CROSSPLOT_SETTINGS_MISMATCH,Crossplot settings mismatch. Please generate the crossplot with your most recent changes.
translation.errors.ADMIN_ADD_FILES_TO_WORKSHOP_FAILED,Failed to add files to workshop
translation.errors.ADMIN_ADD_COVER_TO_WORKSHOP_FAILED,Failed to add cover to workshop
translation.errors.INVALID_FILE_FORMAT,Invalid file format.
translation.errors.WORKSHOP_FILE_NOT_FOUND_FOR_DOWNLOAD,The workshop file requested was not found on the server. Please try again later or contact our support team.
translation.errors.WORKSHOP_FILE_DOWNLOAD_NOT_AUTHORIZED,Please register for the workshop to download the file.
translation.errors.INVALID_DATAPACK_HASH,Invalid treatise datapack hash provided.
translation.errors.USER_FETCH_HISTORY_FAILED,Failed to fetch user history. Please try again later.
translation.errors.USER_DELETE_HISTORY_FAILED,Failed to delete user history. Please try again later
translation.errors.USER_FETCH_HISTORY_METADATA_FAILED,Failed to fetch user history metadata. Please try again later
translation.errors.USER_FETCH_HISTORY_FAILED_DATAPACKS_MISSING,This chart entry couldn&apos;t be loaded due to missing files and has been removed from your history.
translation.errors.title,Error
translation.errors.USER_WORKSHOP_FILE_NOT_FOUND_FOR_DOWNLOAD,The workshop file requested was not found on the server. Please try again later or contact our support team.
translation.errors.LOGIN_TO_GENERATE_CUSTOM_CONVERTED_DATAPACK,Please login to upload and customize this datapack further.
translation.errors.USER_SUBMIT_BUG_REPORT_FAILED,Something went wrong while submitting the bug report.
translation.button.generate,Generate
translation.button.generate-chart,Generate Chart
translation.button.remove-cache,Remove Cache
translation.button.confirm-selection,Confirm Selection
translation.button.generate-cross-plot,Generate Cross Plot
translation.yes,Yes
translation.no,No
translation.languageNames.en-US,English
translation.languageNames.en,English
translation.languageNames.zh,中文
translation.tours.quit,Quit Tour
translation.tours.finish,Finish Tour
translation.tours.next,Next
translation.tours.back,Back
translation.tours.qsg.step1,In the Presets page, we offer pre-configured settings that allow you to rapidly generate specific types of charts without configuring all options from the beginning. Each preset comes equipped with designated data packs, visual styles, and settings, enabling you to create charts with just a single click.
translation.tours.qsg.step2,In the Datapacks page, you can select the datapacks required to generate your charts. We offer nine official data packs, each containing a curated collection of datasets tailored for specific thematic explorations. For more detailed guidance on Datapacks, please refer to the Datapacks Tour under the "Tours" section
translation.tours.qsg.step3,In the Chart page, you can view the charts you have created and explore the detailed visualizations of geologic events. Additionally, you have the option to download and save these charts for your reference or further analysis.
translation.tours.qsg.step4,In the Settings page, you can customize all aspects of your charts. This includes adjusting the scale and time range, selecting which rows to display, setting the background color and font style, etc. Tailor your charts to meet your specific needs and preferences to optimize your visual analysis. For more detailed guidance on Settings, please refer to the Settings Tour under the "Tours" section
translation.tours.qsg.step5,In the Help Page, you can find detailed assistance and information on how to use the website.
translation.tours.qsg.step6,In the Workshops Page, you can access a range of educational and experimental tutorials that offer in-depth guidance. Here, you can explore the workshops you have registered for, allowing you to engage with the content and enhance your skills in a hands-on learning environment.
translation.tours.qsg.step7,The About Page provides information about our development team.
translation.tours.qsg.step8,Click here to sign in and unlock the features mentioned earlier, such as accessing registered workshops. Once logged in, you will also have the ability to upload datapacks and take full advantage of all functionalities.
translation.tours.datapack.step1,Switch between different display types for datapacks: rows, cards, or compact view.
translation.tours.datapack.step2,Add a datapack by clicking the checkbox
translation.tours.datapack.step3,Click the deselect icon to deselect all datapacks
translation.tours.datapack.step4,Remember to confirm your selection
translation.tours.settings.step1,In the Time settings, you can Set the "Top of Interval" and "Base of Interval" for your data. These fields allow you to define the starting and ending ages or stages, which can be adjusted by entering values or using the dropdown selectors. Adjust the vertical scale to change how much vertical space each million years occupies on your charts. For example, setting it higher will spread the intervals further apart, making each period easier to examine closely.
translation.tours.settings.step2,In the Preferences settings, you can customize the display options. For instance, you may choose to gray out columns with no data for selected time periods, add tooltips for additional information, or enable filtering and legend options for charts. Furthermore, you can load your settings from a file or save your current settings to a file. This feature is useful for backing up your configurations, sharing them with others, or quickly applying previously saved configurations to your chart.
translation.tours.settings.step3,In Column Settings, you can deeply customize the appearance and organization of your charts.In the "Column Customization" area, you can adjust titles and shift row positions to streamline how data is displayed on your charts. Enable or disable specific elements like the chart title and Ma markers to suit your presentation needs. In the "Font Options" section, refine the appearance of your charts by choosing different fonts, sizes, and styles for headers and labels, ensuring important data stands out or meets formatting requirements. Please note that the advanced settings for columns can vary depending on the datapack you are working with, allowing for tailored configurations that best fit the data characteristics.
translation.tours.settings.step4,In the Search Settings, you can quickly locate specific columns by entering keywords and then directly add them to your chart. Simply enter a term related to the setting you are looking for, and the system will display all relevant results.This feature is particularly useful when managing numerous data points or when you need to make quick adjustments without browsing through extensive lists.
translation.tours.settings.step5,The Font Settings section allows you to customize the appearance of text within your charts. You can adjust font styles, sizes, and formatting for various elements such as column headers, age labels, and more. Each setting is inheritable, ensuring consistency across related elements unless specified otherwise. Changing a font setting here applies it system-wide, but you can override these for individual columns by using the "Change Font" option within each columns settings.Experiment with different fonts and sizes to enhance readability and visual appeal of your charts.
translation.tours.settings.step6,In the Map Points Settings, you can access and manage geographic data points for different locations. This feature allows you to view specific location details directly on the interactive map. You can toggle different map layers and visualize data points with detailed descriptions, like latitude, longitude, and additional notes. Please note, however, that not all datapacks contain map points.
translation.tours.settings.step7,In the Datapacks Settings, you can select the datapacks you wish to use for generating charts. We offer nine official datapacks, each comprising a curated collection of datasets tailored for specific thematic explorations. You might notice that this page resembles the Datapack page; selections can be configured here or there interchangeably. For more detailed guidance on how to utilize datapacks, please refer to the Datapacks Tour in the Help page "Tours" section.
